Qflow placement logfile created on Sun Jul 19 06:09:32 EDT 2020
Restoring mips.rtl.v, mips.rtlnopwr.v, and mips.rtlbb.v from pre-placement backups
Running vlog2Cel to generate input files for graywolf
vlog2Cel  -l  /usr/local/share/qflow/tech/osu018/osu018_stdcells.lef -u 100 -o /home/osboxes/Desktop/proyecto/qflow_project/layout/mips.cel /home/osboxes/Desktop/proyecto/qflow_project/synthesis/mips.rtlnopwr.v
No mips.cel1 file found for project. . . no partial blockages to apply to layout.
Running decongest to set initial density of 0.5
decongest.tcl mips  /usr/local/share/qflow/tech/osu018/osu018_stdcells.lef FILL,,, 0.5 --units=100 --lib=/usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
Reading FILL {} {} {} macros from LEF file.

decongest.tcl:
Fixed density planning, density = 0.5
Number of cells = 10710, total width = 4703600
Width of fill = 4703600
 tracks = 4850 at attempts = 70000
 tracks = 4850 at attempts = 71000
 tracks = 4850 at attempts = 72000
 tracks = 4850 at attempts = 73000
 tracks = 4850 at attempts = 74000
 tracks = 4850 at attempts = 75000
 tracks = 4850 at attempts = 76000
 tracks = 4850 at attempts = 77000
 tracks = 4850 at attempts = 78000
 tracks = 4850 at attempts = 79000
 tracks = 4850 at attempts = 80000
 tracks = 4850 at attempts = 81000
 tracks = 4850 at attempts = 82000
 tracks = 4850 at attempts = 83000
 tracks = 4850 at attempts = 84000
 tracks = 4850 at attempts = 85000
 tracks = 4850 at attempts = 86000
 tracks = 4850 at attempts = 87000
 tracks = 4850 at attempts = 88000
 tracks = 4850 at attempts = 89000
 tracks = 4850 at attempts = 90000
 tracks = 4850 at attempts = 91000
 tracks = 4850 at attempts = 92000
 tracks = 4850 at attempts = 93000
 tracks = 4850 at attempts = 94000
 tracks = 4850 at attempts = 95000
 tracks = 4850 at attempts = 96000
 tracks = 4850 at attempts = 97000
 tracks = 4850 at attempts = 98000
 tracks = 4850 at attempts = 99000
 tracks = 4850 at attempts = 100000
 tracks = 4850 at attempts = 101000
 tracks = 4850 at attempts = 102000
 tracks = 4850 at attempts = 103000
 tracks = 4850 at attempts = 104000
 tracks = 4850 at attempts = 105000
 tracks = 4850 at attempts = 106000
 tracks = 4850 at attempts = 107000
 tracks = 4850 at attempts = 108000
 tracks = 4850 at attempts = 109000
 tracks = 4850 at attempts = 110000
 tracks = 4850 at attempts = 111000
 tracks = 4850 at attempts = 112000
 tracks = 4850 at attempts = 113000
 tracks = 4850 at attempts = 114000
 tracks = 4850 at attempts = 115000
 tracks = 4850 at attempts = 116000
 tracks = 4850 at attempts = 117000
 tracks = 4850 at attempts = 118000
 tracks = 4850 at attempts = 119000
 tracks = 4850 at attempts = 120000
 tracks = 4850 at attempts = 121000
 tracks = 4850 at attempts = 122000
 tracks = 4850 at attempts = 123000
 tracks = 4850 at attempts = 124000
 tracks = 4850 at attempts = 125000
 tracks = 4850 at attempts = 126000
 tracks = 4850 at attempts = 127000
 tracks = 4850 at attempts = 128000
 tracks = 4850 at attempts = 129000
 tracks = 4850 at attempts = 130000
 tracks = 4850 at attempts = 131000
 tracks = 4850 at attempts = 132000
 tracks = 4850 at attempts = 133000
 tracks = 4850 at attempts = 134000
 tracks = 4850 at attempts = 135000
 tracks = 4850 at attempts = 136000
 tracks = 4850 at attempts = 137000
 tracks = 4850 at attempts = 138000
 tracks = 4850 at attempts = 139000
 tracks = 4850 at attempts = 140000
 tracks = 4850 at attempts = 141000
 tracks = 4850 at attempts = 142000
 tracks = 4850 at attempts = 143000
 tracks = 4850 at attempts = 144000
 tracks = 4850 at attempts = 145000
 tracks = 4850 at attempts = 146000
 tracks = 4850 at attempts = 147000
 tracks = 4850 at attempts = 148000
 tracks = 4850 at attempts = 149000
 tracks = 4850 at attempts = 150000
 tracks = 4850 at attempts = 151000
 tracks = 4850 at attempts = 152000
 tracks = 4850 at attempts = 153000
 tracks = 4850 at attempts = 154000
 tracks = 4850 at attempts = 155000
 tracks = 4850 at attempts = 156000
 tracks = 4850 at attempts = 157000
 tracks = 4850 at attempts = 158000
 tracks = 4850 at attempts = 159000
 tracks = 4850 at attempts = 160000
 tracks = 4850 at attempts = 161000
 tracks = 4850 at attempts = 162000
 tracks = 4850 at attempts = 163000
 tracks = 4850 at attempts = 164000
 tracks = 4850 at attempts = 165000
 tracks = 4850 at attempts = 166000
 tracks = 4850 at attempts = 167000
 tracks = 4850 at attempts = 168000
 tracks = 4850 at attempts = 169000
 tracks = 4850 at attempts = 170000
 tracks = 4850 at attempts = 171000
 tracks = 4850 at attempts = 172000
 tracks = 4850 at attempts = 173000
 tracks = 4850 at attempts = 174000
 tracks = 4850 at attempts = 175000
 tracks = 4850 at attempts = 176000
 tracks = 4850 at attempts = 177000
 tracks = 4850 at attempts = 178000
 tracks = 4850 at attempts = 179000
 tracks = 4850 at attempts = 180000
 tracks = 4850 at attempts = 181000
 tracks = 4850 at attempts = 182000
 tracks = 4850 at attempts = 183000
 tracks = 4850 at attempts = 184000
 tracks = 4850 at attempts = 185000
 tracks = 4850 at attempts = 186000
 tracks = 4850 at attempts = 187000
 tracks = 4850 at attempts = 188000
 tracks = 4850 at attempts = 189000
 tracks = 4850 at attempts = 190000
 tracks = 4850 at attempts = 191000
 tracks = 4850 at attempts = 192000
 tracks = 4850 at attempts = 193000
 tracks = 4850 at attempts = 194000
 tracks = 4850 at attempts = 195000
 tracks = 4850 at attempts = 196000
 tracks = 4850 at attempts = 197000
 tracks = 4850 at attempts = 198000
 tracks = 4850 at attempts = 199000
 tracks = 4850 at attempts = 200000
 tracks = 4850 at attempts = 201000
 tracks = 4850 at attempts = 202000
 tracks = 4850 at attempts = 203000
 tracks = 4850 at attempts = 204000
 tracks = 4850 at attempts = 205000
 tracks = 4850 at attempts = 206000
 tracks = 4850 at attempts = 207000
 tracks = 4850 at attempts = 208000
 tracks = 4850 at attempts = 209000
 tracks = 4850 at attempts = 210000
 tracks = 4850 at attempts = 211000
 tracks = 4850 at attempts = 212000
 tracks = 4850 at attempts = 213000
 tracks = 4850 at attempts = 214000
 tracks = 4850 at attempts = 215000
 tracks = 4850 at attempts = 216000
 tracks = 4850 at attempts = 217000
 tracks = 4850 at attempts = 218000
 tracks = 4850 at attempts = 219000
 tracks = 4850 at attempts = 220000
 tracks = 4850 at attempts = 221000
 tracks = 4850 at attempts = 222000
 tracks = 4850 at attempts = 223000
 tracks = 4850 at attempts = 224000
 tracks = 4850 at attempts = 225000
 tracks = 4850 at attempts = 226000
 tracks = 4850 at attempts = 227000
 tracks = 4850 at attempts = 228000
 tracks = 4850 at attempts = 229000
 tracks = 4850 at attempts = 230000
 tracks = 4850 at attempts = 231000
 tracks = 4850 at attempts = 232000
 tracks = 4850 at attempts = 233000
 tracks = 4850 at attempts = 234000
 tracks = 4850 at attempts = 235000
 tracks = 4850 at attempts = 236000
 tracks = 4850 at attempts = 237000
 tracks = 4850 at attempts = 238000
 tracks = 4850 at attempts = 239000
 tracks = 4850 at attempts = 240000
 tracks = 4850 at attempts = 241000
 tracks = 4850 at attempts = 242000
 tracks = 4850 at attempts = 243000
 tracks = 4850 at attempts = 244000
 tracks = 4850 at attempts = 245000
 tracks = 4850 at attempts = 246000
 tracks = 4850 at attempts = 247000
 tracks = 4850 at attempts = 248000
 tracks = 4850 at attempts = 249000
 tracks = 4850 at attempts = 250000
 tracks = 4850 at attempts = 251000
 tracks = 4850 at attempts = 252000
 tracks = 4850 at attempts = 253000
 tracks = 4850 at attempts = 254000
 tracks = 4850 at attempts = 255000
 tracks = 4850 at attempts = 256000
 tracks = 4850 at attempts = 257000
 tracks = 4850 at attempts = 258000
 tracks = 4850 at attempts = 259000
 tracks = 4850 at attempts = 260000
 tracks = 4850 at attempts = 261000
 tracks = 4850 at attempts = 262000
 tracks = 4850 at attempts = 263000
 tracks = 4850 at attempts = 264000
 tracks = 4850 at attempts = 265000
 tracks = 4850 at attempts = 266000
 tracks = 4850 at attempts = 267000
 tracks = 4850 at attempts = 268000
 removing redundant feed-through pins
 the connectivity of all the nets is verified

 block left edge is at -239
 the longest block length is 114960
 building the steiner trees
 rebuilding the steiner tree

----start doing coarse global routing ------ 
 ITERATION  1
 ITERATION  2
 ITERATION  3
 ITERATION  4
 ITERATION  5
 ITERATION  6
 ITERATION  7
 ITERATION  8
 ITERATION  9
 ITERATION 10
 ITERATION 11
 ITERATION 12
 ITERATION 13
 ITERATION 14
 ITERATION 15
 ITERATION 16
 ITERATION 17
 ITERATION 18
 ITERATION 19
 ITERATION 20
 ITERATION 21
 ITERATION 22
 ITERATION 23

  longest Row is:68   Its length is:130720
 doing feed-through pins assignment
 building the net-tree now !
 set up the global routing grids
 the starting value of tracks = 5001
 tracks = 4973 at attempts =  1000
 tracks = 4950 at attempts =  2000
 tracks = 4933 at attempts =  3000
 tracks = 4926 at attempts =  4000
 tracks = 4919 at attempts =  5000
 tracks = 4913 at attempts =  6000
 tracks = 4908 at attempts =  7000
 tracks = 4900 at attempts =  8000
 tracks = 4891 at attempts =  9000
 tracks = 4886 at attempts = 10000
 tracks = 4881 at attempts = 11000
 tracks = 4874 at attempts = 12000
 tracks = 4865 at attempts = 13000
 tracks = 4857 at attempts = 14000
 tracks = 4849 at attempts = 15000
 tracks = 4848 at attempts = 16000
 tracks = 4842 at attempts = 17000
 tracks = 4840 at attempts = 18000
 tracks = 4837 at attempts = 19000
 tracks = 4834 at attempts = 20000
 tracks = 4833 at attempts = 21000
 tracks = 4827 at attempts = 22000
 tracks = 4824 at attempts = 23000
 tracks = 4822 at attempts = 24000
 tracks = 4820 at attempts = 25000
 tracks = 4818 at attempts = 26000
 tracks = 4816 at attempts = 27000
 tracks = 4815 at attempts = 28000
 tracks = 4814 at attempts = 29000
 tracks = 4813 at attempts = 30000
 tracks = 4812 at attempts = 31000
 tracks = 4812 at attempts = 32000
 tracks = 4812 at attempts = 33000
 tracks = 4811 at attempts = 34000
 tracks = 4811 at attempts = 35000
 tracks = 4811 at attempts = 36000
 tracks = 4810 at attempts = 37000
 tracks = 4809 at attempts = 38000
 tracks = 4808 at attempts = 39000
 tracks = 4808 at attempts = 40000
 tracks = 4808 at attempts = 41000
 tracks = 4808 at attempts = 42000
 tracks = 4807 at attempts = 43000
 tracks = 4807 at attempts = 44000
 tracks = 4807 at attempts = 45000
 tracks = 4807 at attempts = 46000
 tracks = 4807 at attempts = 47000
 tracks = 4807 at attempts = 48000
 tracks = 4807 at attempts = 49000
 tracks = 4807 at attempts = 50000
 tracks = 4807 at attempts = 51000
 tracks = 4807 at attempts = 52000
 tracks = 4807 at attempts = 53000
 tracks = 4807 at attempts = 54000
 tracks = 4807 at attempts = 55000
 tracks = 4807 at attempts = 56000
 tracks = 4807 at attempts = 57000
 tracks = 4807 at attempts = 58000
 tracks = 4807 at attempts = 59000
 tracks = 4807 at attempts = 60000
 tracks = 4807 at attempts = 61000
 tracks = 4807 at attempts = 62000
 tracks = 4807 at attempts = 63000
 tracks = 4807 at attempts = 64000
 tracks = 4807 at attempts = 65000
 tracks = 4807 at attempts = 66000
 tracks = 4807 at attempts = 67000
 tracks = 4807 at attempts = 68000
 tracks = 4807 at attempts = 69000
 tracks = 4807 at attempts = 70000
 tracks = 4807 at attempts = 71000
 tracks = 4807 at attempts = 72000
 tracks = 4807 at attempts = 73000
 tracks = 4807 at attempts = 74000
 tracks = 4807 at attempts = 75000
 tracks = 4807 at attempts = 76000
 tracks = 4807 at attempts = 77000
 tracks = 4807 at attempts = 78000
 tracks = 4807 at attempts = 79000
 tracks = 4807 at attempts = 80000
 tracks = 4807 at attempts = 81000
 tracks = 4807 at attempts = 82000
 tracks = 4807 at attempts = 83000
 tracks = 4807 at attempts = 84000
 tracks = 4807 at attempts = 85000
 tracks = 4807 at attempts = 86000
 tracks = 4807 at attempts = 87000
 tracks = 4807 at attempts = 88000
 tracks = 4807 at attempts = 89000
 tracks = 4807 at attempts = 90000
 tracks = 4807 at attempts = 91000
 tracks = 4807 at attempts = 92000
 tracks = 4807 at attempts = 93000
 tracks = 4807 at attempts = 94000
 tracks = 4807 at attempts = 95000
 tracks = 4807 at attempts = 96000
 tracks = 4807 at attempts = 97000
 tracks = 4807 at attempts = 98000
 tracks = 4807 at attempts = 99000
 tracks = 4807 at attempts = 100000
 tracks = 4807 at attempts = 101000
 tracks = 4807 at attempts = 102000
 tracks = 4807 at attempts = 103000
 tracks = 4807 at attempts = 104000
 tracks = 4807 at attempts = 105000
 tracks = 4807 at attempts = 106000
 tracks = 4807 at attempts = 107000
 tracks = 4807 at attempts = 108000
 tracks = 4807 at attempts = 109000
 tracks = 4807 at attempts = 110000
 tracks = 4807 at attempts = 111000
 tracks = 4807 at attempts = 112000
 tracks = 4807 at attempts = 113000
 tracks = 4807 at attempts = 114000
 tracks = 4807 at attempts = 115000
 tracks = 4807 at attempts = 116000
 tracks = 4807 at attempts = 117000
 tracks = 4807 at attempts = 118000
 tracks = 4807 at attempts = 119000
 tracks = 4807 at attempts = 120000
 tracks = 4807 at attempts = 121000
 tracks = 4807 at attempts = 122000
 tracks = 4807 at attempts = 123000
 tracks = 4807 at attempts = 124000
 tracks = 4807 at attempts = 125000
 tracks = 4807 at attempts = 126000
 tracks = 4807 at attempts = 127000
 tracks = 4807 at attempts = 128000
 tracks = 4807 at attempts = 129000
 tracks = 4807 at attempts = 130000
 tracks = 4807 at attempts = 131000
 tracks = 4807 at attempts = 132000
 tracks = 4807 at attempts = 133000
 tracks = 4807 at attempts = 134000
 tracks = 4807 at attempts = 135000
 tracks = 4807 at attempts = 136000
 tracks = 4807 at attempts = 137000
 tracks = 4807 at attempts = 138000
 tracks = 4807 at attempts = 139000
 tracks = 4807 at attempts = 140000
 tracks = 4807 at attempts = 141000
 tracks = 4807 at attempts = 142000
 tracks = 4807 at attempts = 143000
 tracks = 4807 at attempts = 144000
 tracks = 4807 at attempts = 145000
 tracks = 4807 at attempts = 146000
 tracks = 4807 at attempts = 147000
 tracks = 4807 at attempts = 148000
 tracks = 4807 at attempts = 149000
 tracks = 4807 at attempts = 150000
 tracks = 4807 at attempts = 151000
 tracks = 4807 at attempts = 152000
 tracks = 4807 at attempts = 153000
 tracks = 4807 at attempts = 154000
 tracks = 4807 at attempts = 155000
 tracks = 4807 at attempts = 156000
 tracks = 4807 at attempts = 157000
 tracks = 4807 at attempts = 158000
 tracks = 4807 at attempts = 159000
 tracks = 4807 at attempts = 160000
 tracks = 4807 at attempts = 161000
 tracks = 4807 at attempts = 162000
 tracks = 4807 at attempts = 163000
 tracks = 4807 at attempts = 164000
 tracks = 4807 at attempts = 165000
 tracks = 4807 at attempts = 166000
 tracks = 4807 at attempts = 167000
 tracks = 4807 at attempts = 168000
 tracks = 4807 at attempts = 169000
 tracks = 4807 at attempts = 170000
 tracks = 4807 at attempts = 171000
 tracks = 4807 at attempts = 172000
 tracks = 4807 at attempts = 173000
 tracks = 4807 at attempts = 174000
 tracks = 4807 at attempts = 175000
 tracks = 4807 at attempts = 176000
 tracks = 4807 at attempts = 177000
 tracks = 4807 at attempts = 178000
 tracks = 4807 at attempts = 179000
 tracks = 4807 at attempts = 180000
 tracks = 4807 at attempts = 181000
 tracks = 4807 at attempts = 182000
 tracks = 4807 at attempts = 183000
 tracks = 4807 at attempts = 184000
 tracks = 4807 at attempts = 185000
 tracks = 4807 at attempts = 186000
 tracks = 4807 at attempts = 187000
 tracks = 4807 at attempts = 188000
 tracks = 4807 at attempts = 189000
 tracks = 4807 at attempts = 190000
 tracks = 4807 at attempts = 191000
 tracks = 4807 at attempts = 192000
 tracks = 4807 at attempts = 193000
 tracks = 4807 at attempts = 194000
 tracks = 4807 at attempts = 195000
 tracks = 4807 at attempts = 196000
 tracks = 4807 at attempts = 197000
 tracks = 4807 at attempts = 198000
 tracks = 4807 at attempts = 199000
 tracks = 4807 at attempts = 200000
 tracks = 4807 at attempts = 201000
 tracks = 4807 at attempts = 202000
 tracks = 4807 at attempts = 203000
 tracks = 4807 at attempts = 204000
 tracks = 4807 at attempts = 205000
 tracks = 4807 at attempts = 206000
 tracks = 4807 at attempts = 207000
 tracks = 4807 at attempts = 208000
 tracks = 4807 at attempts = 209000
 tracks = 4807 at attempts = 210000
 tracks = 4807 at attempts = 211000
 tracks = 4807 at attempts = 212000
 tracks = 4807 at attempts = 213000
 tracks = 4807 at attempts = 214000
 tracks = 4807 at attempts = 215000
 tracks = 4807 at attempts = 216000
 tracks = 4807 at attempts = 217000
 tracks = 4807 at attempts = 218000
 tracks = 4807 at attempts = 219000
 tracks = 4807 at attempts = 220000
 tracks = 4807 at attempts = 221000
 tracks = 4807 at attempts = 222000
 tracks = 4807 at attempts = 223000
 tracks = 4807 at attempts = 224000
 tracks = 4807 at attempts = 225000
 tracks = 4807 at attempts = 226000
 tracks = 4807 at attempts = 227000
 tracks = 4807 at attempts = 228000
 tracks = 4807 at attempts = 229000
 tracks = 4807 at attempts = 230000
 tracks = 4807 at attempts = 231000
 tracks = 4807 at attempts = 232000
 tracks = 4807 at attempts = 233000
 tracks = 4807 at attempts = 234000
 tracks = 4807 at attempts = 235000
 tracks = 4807 at attempts = 236000
 tracks = 4807 at attempts = 237000
 tracks = 4807 at attempts = 238000
 tracks = 4807 at attempts = 239000
 tracks = 4807 at attempts = 240000
 tracks = 4807 at attempts = 241000
 tracks = 4807 at attempts = 242000
 tracks = 4807 at attempts = 243000
 tracks = 4807 at attempts = 244000
 tracks = 4807 at attempts = 245000
 tracks = 4807 at attempts = 246000
 tracks = 4807 at attempts = 247000
 tracks = 4807 at attempts = 248000
 tracks = 4807 at attempts = 249000
 tracks = 4807 at attempts = 250000
 tracks = 4807 at attempts = 251000
 tracks = 4807 at attempts = 252000
 tracks = 4807 at attempts = 253000
 tracks = 4807 at attempts = 254000
 tracks = 4807 at attempts = 255000
 tracks = 4807 at attempts = 256000
 tracks = 4807 at attempts = 257000
 tracks = 4807 at attempts = 258000
 tracks = 4807 at attempts = 259000
 tracks = 4807 at attempts = 260000
 tracks = 4807 at attempts = 261000
 tracks = 4807 at attempts = 262000
 tracks = 4807 at attempts = 263000
 tracks = 4807 at attempts = 264000
 tracks = 4807 at attempts = 265000
 tracks = 4807 at attempts = 266000
 tracks = 4807 at attempts = 267000
 tracks = 4807 at attempts = 268000
 removing redundant feed-through pins
 the connectivity of all the nets is verified

 block left edge is at -239
 the longest block length is 114960
 building the steiner trees
 rebuilding the steiner tree

----start doing coarse global routing ------ 
 ITERATION  1
 ITERATION  2

  longest Row is:68   Its length is:122480
 doing feed-through pins assignment
 building the net-tree now !
 set up the global routing grids
 the starting value of tracks = 5024
 tracks = 5021 at attempts =  1000
 tracks = 5019 at attempts =  2000
 tracks = 5018 at attempts =  3000
 tracks = 5017 at attempts =  4000
 tracks = 5014 at attempts =  5000
 tracks = 5014 at attempts =  6000
 tracks = 5010 at attempts =  7000
 tracks = 5010 at attempts =  8000
 tracks = 5007 at attempts =  9000
 tracks = 5006 at attempts = 10000
 tracks = 5006 at attempts = 11000
 tracks = 5006 at attempts = 12000
 tracks = 5006 at attempts = 13000
 tracks = 5004 at attempts = 14000
 tracks = 5004 at attempts = 15000
 tracks = 5004 at attempts = 16000
 tracks = 5004 at attempts = 17000
 tracks = 5004 at attempts = 18000
 tracks = 5004 at attempts = 19000
 tracks = 5004 at attempts = 20000
 tracks = 5003 at attempts = 21000
 tracks = 5003 at attempts = 22000
 tracks = 5002 at attempts = 23000
 tracks = 5002 at attempts = 24000
 tracks = 5001 at attempts = 25000
 tracks = 5001 at attempts = 26000
 tracks = 5000 at attempts = 27000
 tracks = 5000 at attempts = 28000
 tracks = 5000 at attempts = 29000
 tracks = 5000 at attempts = 30000
 tracks = 5000 at attempts = 31000
 tracks = 5000 at attempts = 32000
 tracks = 4999 at attempts = 33000
 tracks = 4999 at attempts = 34000
 tracks = 4997 at attempts = 35000
 tracks = 4997 at attempts = 36000
 tracks = 4997 at attempts = 37000
 tracks = 4997 at attempts = 38000
 tracks = 4997 at attempts = 39000
 tracks = 4997 at attempts = 40000
 tracks = 4997 at attempts = 41000
 tracks = 4997 at attempts = 42000
 tracks = 4997 at attempts = 43000
 tracks = 4997 at attempts = 44000
 tracks = 4997 at attempts = 45000
 tracks = 4997 at attempts = 46000
 tracks = 4997 at attempts = 47000
 tracks = 4997 at attempts = 48000
 tracks = 4997 at attempts = 49000
 tracks = 4997 at attempts = 50000
 tracks = 4997 at attempts = 51000
 tracks = 4997 at attempts = 52000
 tracks = 4997 at attempts = 53000
 tracks = 4997 at attempts = 54000
 tracks = 4997 at attempts = 55000
 tracks = 4997 at attempts = 56000
 tracks = 4997 at attempts = 57000
 tracks = 4997 at attempts = 58000
 tracks = 4997 at attempts = 59000
 tracks = 4997 at attempts = 60000
 tracks = 4997 at attempts = 61000
 tracks = 4997 at attempts = 62000
 tracks = 4997 at attempts = 63000
 tracks = 4997 at attempts = 64000
 tracks = 4997 at attempts = 65000
 tracks = 4997 at attempts = 66000
 tracks = 4997 at attempts = 67000
 tracks = 4997 at attempts = 68000
 tracks = 4997 at attempts = 69000
 tracks = 4997 at attempts = 70000
 tracks = 4997 at attempts = 71000
 tracks = 4997 at attempts = 72000
 tracks = 4997 at attempts = 73000
 tracks = 4997 at attempts = 74000
 tracks = 4997 at attempts = 75000
 tracks = 4997 at attempts = 76000
 tracks = 4997 at attempts = 77000
 tracks = 4997 at attempts = 78000
 tracks = 4997 at attempts = 79000
 tracks = 4997 at attempts = 80000
 tracks = 4997 at attempts = 81000
 tracks = 4997 at attempts = 82000
 tracks = 4997 at attempts = 83000
 tracks = 4997 at attempts = 84000
 tracks = 4997 at attempts = 85000
 tracks = 4997 at attempts = 86000
 tracks = 4997 at attempts = 87000
 tracks = 4997 at attempts = 88000
 tracks = 4997 at attempts = 89000
 tracks = 4997 at attempts = 90000
 tracks = 4997 at attempts = 91000
 tracks = 4997 at attempts = 92000
 tracks = 4997 at attempts = 93000
 tracks = 4997 at attempts = 94000
 tracks = 4997 at attempts = 95000
 tracks = 4997 at attempts = 96000
 tracks = 4997 at attempts = 97000
 tracks = 4997 at attempts = 98000
 tracks = 4997 at attempts = 99000
 tracks = 4997 at attempts = 100000
 tracks = 4997 at attempts = 101000
 tracks = 4997 at attempts = 102000
 tracks = 4997 at attempts = 103000
 tracks = 4997 at attempts = 104000
 tracks = 4997 at attempts = 105000
 tracks = 4997 at attempts = 106000
 tracks = 4997 at attempts = 107000
 tracks = 4997 at attempts = 108000
 tracks = 4997 at attempts = 109000
 tracks = 4997 at attempts = 110000
 tracks = 4997 at attempts = 111000
 tracks = 4997 at attempts = 112000
 tracks = 4997 at attempts = 113000
 tracks = 4997 at attempts = 114000
 tracks = 4997 at attempts = 115000
 tracks = 4997 at attempts = 116000
 tracks = 4997 at attempts = 117000
 tracks = 4997 at attempts = 118000
 tracks = 4997 at attempts = 119000
 tracks = 4997 at attempts = 120000
 tracks = 4997 at attempts = 121000
 tracks = 4997 at attempts = 122000
 tracks = 4997 at attempts = 123000
 tracks = 4997 at attempts = 124000
 tracks = 4997 at attempts = 125000
 tracks = 4997 at attempts = 126000
 tracks = 4997 at attempts = 127000
 tracks = 4997 at attempts = 128000
 tracks = 4997 at attempts = 129000
 tracks = 4997 at attempts = 130000
 tracks = 4997 at attempts = 131000
 tracks = 4997 at attempts = 132000
 tracks = 4997 at attempts = 133000
 tracks = 4997 at attempts = 134000
 tracks = 4997 at attempts = 135000
 tracks = 4997 at attempts = 136000
 tracks = 4997 at attempts = 137000
 tracks = 4997 at attempts = 138000
 tracks = 4997 at attempts = 139000
 tracks = 4997 at attempts = 140000
 tracks = 4997 at attempts = 141000
 tracks = 4997 at attempts = 142000
 tracks = 4997 at attempts = 143000
 tracks = 4997 at attempts = 144000
 tracks = 4997 at attempts = 145000
 tracks = 4997 at attempts = 146000
 tracks = 4997 at attempts = 147000
 tracks = 4997 at attempts = 148000
 tracks = 4997 at attempts = 149000
 tracks = 4997 at attempts = 150000
 tracks = 4997 at attempts = 151000
 tracks = 4997 at attempts = 152000
 tracks = 4997 at attempts = 153000
 tracks = 4997 at attempts = 154000
 tracks = 4997 at attempts = 155000
 tracks = 4997 at attempts = 156000
 tracks = 4997 at attempts = 157000
 tracks = 4997 at attempts = 158000
 tracks = 4997 at attempts = 159000
 tracks = 4997 at attempts = 160000
 tracks = 4997 at attempts = 161000
 tracks = 4997 at attempts = 162000
 tracks = 4997 at attempts = 163000
 tracks = 4997 at attempts = 164000
 tracks = 4997 at attempts = 165000
 tracks = 4997 at attempts = 166000
 tracks = 4997 at attempts = 167000
 tracks = 4997 at attempts = 168000
 tracks = 4997 at attempts = 169000
 tracks = 4997 at attempts = 170000
 tracks = 4997 at attempts = 171000
 tracks = 4997 at attempts = 172000
 tracks = 4997 at attempts = 173000
 tracks = 4997 at attempts = 174000
 tracks = 4997 at attempts = 175000
 tracks = 4997 at attempts = 176000
 tracks = 4997 at attempts = 177000
 tracks = 4997 at attempts = 178000
 tracks = 4997 at attempts = 179000
 tracks = 4997 at attempts = 180000
 tracks = 4997 at attempts = 181000
 tracks = 4997 at attempts = 182000
 tracks = 4997 at attempts = 183000
 tracks = 4997 at attempts = 184000
 tracks = 4997 at attempts = 185000
 tracks = 4997 at attempts = 186000
 tracks = 4997 at attempts = 187000
 tracks = 4997 at attempts = 188000
 tracks = 4997 at attempts = 189000
 tracks = 4997 at attempts = 190000
 tracks = 4997 at attempts = 191000
 tracks = 4997 at attempts = 192000
 tracks = 4997 at attempts = 193000
 tracks = 4997 at attempts = 194000
 tracks = 4997 at attempts = 195000
 tracks = 4997 at attempts = 196000
 tracks = 4997 at attempts = 197000
 tracks = 4997 at attempts = 198000
 tracks = 4997 at attempts = 199000
 tracks = 4997 at attempts = 200000
 tracks = 4997 at attempts = 201000
 tracks = 4997 at attempts = 202000
 tracks = 4997 at attempts = 203000
 tracks = 4997 at attempts = 204000
 tracks = 4997 at attempts = 205000
 tracks = 4997 at attempts = 206000
 tracks = 4997 at attempts = 207000
 tracks = 4997 at attempts = 208000
 tracks = 4997 at attempts = 209000
 tracks = 4997 at attempts = 210000
 tracks = 4997 at attempts = 211000
 tracks = 4997 at attempts = 212000
 tracks = 4997 at attempts = 213000
 tracks = 4997 at attempts = 214000
 tracks = 4997 at attempts = 215000
 tracks = 4997 at attempts = 216000
 tracks = 4997 at attempts = 217000
 tracks = 4997 at attempts = 218000
 tracks = 4997 at attempts = 219000
 tracks = 4997 at attempts = 220000
 tracks = 4997 at attempts = 221000
 tracks = 4997 at attempts = 222000
 tracks = 4997 at attempts = 223000
 tracks = 4997 at attempts = 224000
 tracks = 4997 at attempts = 225000
 tracks = 4997 at attempts = 226000
 tracks = 4997 at attempts = 227000
 tracks = 4997 at attempts = 228000
 tracks = 4997 at attempts = 229000
 tracks = 4997 at attempts = 230000
 tracks = 4997 at attempts = 231000
 tracks = 4997 at attempts = 232000
 tracks = 4997 at attempts = 233000
 tracks = 4997 at attempts = 234000
 tracks = 4997 at attempts = 235000
 tracks = 4997 at attempts = 236000
 tracks = 4997 at attempts = 237000
 tracks = 4997 at attempts = 238000
 tracks = 4997 at attempts = 239000
 tracks = 4997 at attempts = 240000
 tracks = 4997 at attempts = 241000
 tracks = 4997 at attempts = 242000
 tracks = 4997 at attempts = 243000
 tracks = 4997 at attempts = 244000
 tracks = 4997 at attempts = 245000
 tracks = 4997 at attempts = 246000
 tracks = 4997 at attempts = 247000
 tracks = 4997 at attempts = 248000
 tracks = 4997 at attempts = 249000
 tracks = 4997 at attempts = 250000
 tracks = 4997 at attempts = 251000
 tracks = 4997 at attempts = 252000
 tracks = 4997 at attempts = 253000
 tracks = 4997 at attempts = 254000
 tracks = 4997 at attempts = 255000
 tracks = 4997 at attempts = 256000
 tracks = 4997 at attempts = 257000
